Flux Bound Designer - シミュレーションデータ検証結果
============================================================

データ件数: 100点
シード: 634
生成方式: Quantile method (理論分布との完全一致を目指す)

検証結果 (予測水準 50%〜99%):
  完全一致: 29/50
  最大誤差: ±1

詳細:
  50%: 50点 ✓
  51%: 52点 (+1)
  52%: 52点 ✓
  53%: 54点 (+1)
  54%: 54点 ✓
  55%: 56点 (+1)
  56%: 56点 ✓
  57%: 56点 (-1)
  58%: 58点 ✓
  59%: 58点 (-1)
  60%: 60点 ✓
  61%: 61点 ✓
  62%: 62点 ✓
  63%: 63点 ✓
  64%: 64点 ✓
  65%: 65点 ✓
  66%: 66点 ✓
  67%: 68点 (+1)
  68%: 68点 ✓
  69%: 70点 (+1)
  70%: 70点 ✓
  71%: 72点 (+1)
  72%: 72点 ✓
  73%: 74点 (+1)
  74%: 74点 ✓
  75%: 76点 (+1)
  76%: 76点 ✓
  77%: 78点 (+1)
  78%: 78点 ✓
  79%: 80点 (+1)
  80%: 80点 ✓
  81%: 82点 (+1)
  82%: 82点 ✓
  83%: 84点 (+1)
  84%: 84点 ✓
  85%: 86点 (+1)
  86%: 86点 ✓
  87%: 88点 (+1)
  88%: 88点 ✓
  89%: 90点 (+1)
  90%: 90点 ✓
  91%: 92点 (+1)
  92%: 92点 ✓
  93%: 94点 (+1)
  94%: 94点 ✓
  95%: 95点 ✓
  96%: 96点 ✓
  97%: 98点 (+1)
  98%: 98点 ✓
  99%: 100点 (+1)
